sample_id	dataset_id	library_size	biofluid	reads_used_for_alignment	miRNA_sense_counts	low_miRNA_flag
sample_Sample_U_206_GC07_Yr2_CTTGTA_R1_001_fastq	EXR-KJENS1RID1-AN	490048.99999999994	Urine	7902987.0	490049.0	False
sample_Sample_U_206_GC08_Yr2_TAGCTT_R1_001_fastq	EXR-KJENS1RID1-AN	23963.0	Urine	8182209.0	23963.0	True
sample_Sample_U_207_BC01_Yr2_ATTCCT_R1_001_fastq	EXR-KJENS1RID1-AN	35614.0	Urine	1103314.0	35614.0	True
sample_Sample_U_207_GC02_Yr2_CTTGTA_R1_001_fastq	EXR-KJENS1RID1-AN	27973.0	Urine	55106805.0	27973.0	True
sample_Sample_U_207_GC03_Yr2_GTTTCG_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	89733.99999999999	Urine	8838565.0	89734.0	True
sample_Sample_U_207_GC08_Yr2_CATTTT_R1_001_fastq	EXR-KJENS1RID1-AN	74636.00000000001	Urine	6054159.0	74636.0	True
sample_Sample_U_208_BC01_Yr2_GTCCGC_R1_001_fastq	EXR-KJENS1RID1-AN	377408.0	Urine	6587652.0	377408.0	False
sample_Sample_U_209_BC01_Yr2_ATTCCT_R1_001_fastq	EXR-KJENS1RID1-AN	252096.0	Urine	5997797.0	252096.0	False
sample_Sample_U_209_GC08_Yr2_CACGAT_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	131095.0	Urine	9720618.0	131095.0	False
sample_Sample_U_210_BC01_Yr2_TCGGCA_R1_001_fastq	EXR-KJENS1RID1-AN	21426.0	Urine	756652.0	21426.0	True
sample_Sample_U_210_GC02_Yr2_CTTGTA_R1_001_fastq	EXR-KJENS1RID1-AN	275434.0	Urine	14122217.0	275434.0	False
sample_Sample_U_210_GC03_Yr2_CATTTT_R1_001_fastq	EXR-KJENS1RID1-AN	64213.00000000001	Urine	6252142.0	64213.0	True
sample_Sample_U_210_GC05_Yr2_TCATTC_R1_001_fastq	EXR-KJENS1RID1-AN	110107.0	Urine	5196599.0	110107.0	False
sample_Sample_U_212_BC01_Yr2_CGATGT_R1_001_fastq	EXR-KJENS1RID1-AN	2861.0	Urine	328072.0	2861.0	True
sample_Sample_U_212_GC06_Yr2_AGTTCC_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	126345.0	Urine	8982692.0	126345.0	False
sample_Sample_U_212_GC08_Yr2_ATGTCA_R1_001_fastq	EXR-KJENS1RID1-AN	25466.999999999996	Urine	2264149.0	25467.0	True
sample_Sample_U_213_BC01_Yr2_ACTGAT_R1_001_fastq	EXR-KJENS1RID1-AN	118941.0	Urine	3645508.0	118941.0	False
sample_Sample_U_213_GC02_Yr2_TGACCA_R1_001_fastq	EXR-KJENS1RID1-AN	16092.0	Urine	1743072.0	16092.0	True
sample_Sample_U_213_GC03_Yr2_TACAGC_R1_001_fastq	EXR-KJENS1RID1-AN	330673.99999999994	Urine	2862402.0	330674.0	False
sample_Sample_U_213_GC05_Yr2_GGCTAC_R1_001_fastq	EXR-KJENS1RID1-AN	14034.0	Urine	1662291.0	14034.0	True
sample_Sample_U_214_BC01_Yr2_TCGGCA_R1_001_fastq	EXR-KJENS1RID1-AN	17012.999999999996	Urine	3448999.0	17013.0	True
sample_Sample_U_214_GC08_Yr2_ATCACG_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	78456.0	Urine	14010868.0	78456.0	True
sample_Sample_U_215_BC01_Yr2_CAAAAG_R1_001_fastq	EXR-KJENS1RID1-AN	3469.999999999999	Urine	297015.0	3470.0	True
sample_Sample_U_215_GC08_Yr2_TTAGGC_R1_001_fastq	EXR-KJENS1RID1-AN	130360.0	Urine	7360994.0	130360.0	False
sample_Sample_U_216_BC01_Yr2_CCAACA_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	143515.99999999997	Urine	13137668.0	143516.0	False
sample_Sample_U_216_GC03_Yr2_CGATGT_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	134043.99999999997	Urine	10713249.0	134044.0	False
sample_Sample_U_216_GC05_Yr2_ATGAGC_R1_001_fastq	EXR-KJENS1RID1-AN	136944.0	Urine	3071718.0	136944.0	False
sample_Sample_U_216_GC06_Yr2_ACAGTG_R1_001_fastq	EXR-KJENS1RID1-AN	720566.0	Urine	6366746.0	720566.0	False
sample_Sample_U_216_GC07_Yr2_ATGAGC_R1_001_fastq	EXR-KJENS1RID1-AN	76478.0	Urine	5743536.0	76478.0	True
sample_Sample_U_218_BC01_Yr2_GCCAAT_R1_001_fastq	EXR-KJENS1RID1-AN	1628580.0	Urine	4281969.0	1628580.0	False
sample_Sample_U_219_BC01_Yr2_CGGAAT_R1_001_fastq	EXR-KJENS1RID1-AN	25391.000000000004	Urine	1304474.0	25391.0	True
sample_Sample_U_220_BC01_Yr2_TGACCA_R1_001_fastq	EXR-KJENS1RID1-AN	17648.999999999996	Urine	5418011.0	17649.0	True
sample_Sample_U_221_BC01_Yr2_CTCAGA_R1_001_fastq	EXR-KJENS1RID1-AN	81827.0	Urine	3824573.0	81827.0	True
sample_Sample_U_221_GC02_Yr2_TAGCTT_R1_001_fastq	EXR-KJENS1RID1-AN	934802.0000000001	Urine	8142668.0	934802.0	False
sample_Sample_U_221_GC03_Yr2_GATCAG_R1_001_fastq	EXR-KJENS1RID1-AN	86236.0	Urine	7089789.0	86236.0	True
sample_Sample_U_221_GC05_Yr2_CAAAAG_R1_001_fastq	EXR-KJENS1RID1-AN	192071.99999999997	Urine	1457064.0	192072.0	False
sample_Sample_U_221_GC06_Yr2_CCGTCC_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	244522.0	Urine	11006613.0	244522.0	False
sample_Sample_U_221_GC07_Yr2_GTGGCC_R1_001_fastq	EXR-KJENS1RID1-AN	12655.0	Urine	3986593.0	12655.0	True
sample_Sample_U_221_GC08_Yr2_GACGAC_R1_001_fastq	EXR-KJENS1RID1-AN	141141.0	Urine	4621377.0	141141.0	False
sample_Sample_U_223_BC01_Yr2_CCAACA_combined_3_R1_001_fastq	EXR-KJENS1RID1-AN	142755.0	Urine	17200457.0	142755.0	False
sample_Sample_U_223_GC02_Yr2_AGTCAA_R1_001_fastq	EXR-KJENS1RID1-AN	193307.0	Urine	7143076.0	193307.0	False
sample_Sample_U_223_GC03_Yr2_GACGAC_R1_001_fastq	EXR-KJENS1RID1-AN	20998.0	Urine	124739.0	20998.0	True
sample_Sample_U_223_GC05_Yr2_CTATAC_R1_001_fastq	EXR-KJENS1RID1-AN	245754.99999999997	Urine	5588304.0	245755.0	False
sample_Sample_U_223_GC06_Yr2_TCGAAG_R1_001_fastq	EXR-KJENS1RID1-AN	24947.0	Urine	5916110.0	24947.0	True
sample_Sample_U_223_GC07_Yr2_CGTACG_R1_001_fastq	EXR-KJENS1RID1-AN	98289.0	Urine	6589807.0	98289.0	True
sample_Sample_U_223_GC08_Yr2_CTAGCT_R1_001_fastq	EXR-KJENS1RID1-AN	57497.0	Urine	1960450.0	57497.0	True
sample_Sample_U_224_GC04_Yr2_ATGTCA_R1_001_fastq	EXR-KJENS1RID1-AN	241822.0	Urine	11245044.0	241822.0	False
sample_Sample_U_224_GC08_Yr2_TAGCTT_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	201364.99999999997	Urine	15724945.0	201365.0	False
sample_Sample_U_225_BC01_Yr2_GGCTAC_R1_001_fastq	EXR-KJENS1RID1-AN	5057.999999999999	Urine	225754.0	5058.0	True
sample_Sample_U_226_GC02_Yr2_TAATCG_R1_001_fastq	EXR-KJENS1RID1-AN	846567.0000000001	Urine	7487563.0	846567.0	False
sample_Sample_U_226_GC03_Yr2_ACAGTG_R1_001_fastq	EXR-KJENS1RID1-AN	15194.0	Urine	594172.0	15194.0	True
sample_Sample_U_226_GC06_Yr2_GTAGAG_R1_001_fastq	EXR-KJENS1RID1-AN	294632.0	Urine	6145910.0	294632.0	False
sample_Sample_U_226_GC07_Yr2_CAACTA_R1_001_fastq	EXR-KJENS1RID1-AN	11669.0	Urine	6664428.0	11669.0	True
sample_Sample_U_227_GC03_Yr2_AGTTCC_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	106880.0	Urine	14637259.0	106880.0	False
sample_Sample_U_227_GC05_Yr2_TATAAT_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	114055.00000000001	Urine	8992318.0	114055.0	False
sample_Sample_U_227_GC06_Yr2_GACGAC_R1_001_fastq	EXR-KJENS1RID1-AN	6238.0	Urine	6218927.0	6238.0	True
sample_Sample_U_227_GC07_Yr2_TTAGGC_R1_001_fastq	EXR-KJENS1RID1-AN	23342.0	Urine	5489878.0	23342.0	True
sample_Sample_U_227_GC08_Yr2_GCCAAT_combined_2_R1_001_fastq	EXR-KJENS1RID1-AN	78235.0	Urine	8921675.0	78235.0	True
sample_Sample_U_228_GC02_Yr2_GTGAAA_R1_001_fastq	EXR-KJENS1RID1-AN	156306.00000000003	Urine	4276284.0	156306.0	False
sample_Sample_U_228_GC03_Yr2_CAGGCG_R1_001_fastq	EXR-KJENS1RID1-AN	223745.99999999994	Urine	6247892.0	223746.0	False
sample_Sample_U_228_GC06_Yr2_GATCAG_R1_001_fastq	EXR-KJENS1RID1-AN	24963.0	Urine	3720764.0	24963.0	True
sample_Sample_U_228_GC07_Yr2_GTGAAA_R1_001_fastq	EXR-KJENS1RID1-AN	348007.00000000006	Urine	2956101.0	348007.0	False
