	sample_BFPExiqon2_56_S93_L003_R1_001_115_180_fastq	sample_BFPExiqon3_57_S94_L003_R1_001_115_180_fastq	sample_BFPExoQuick1_85_S118_L003_R1_001_115_180_fastq	sample_BFPExoQuick2_86_S119_L003_R1_001_115_180_fastq	sample_BFPExoQuick3_87_S120_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy1_49_S87_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy2_50_S88_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy3_51_S89_L003_R1_001_115_180_fastq	sample_BFPME1_79_fastq	sample_BFPME2_80_fastq	sample_BFPME3_81_S114_L003_R1_001_115_180_fastq	sample_BFPMillipore1_67_fastq	sample_BFPMillipore2_68_S102_L003_R1_001_115_180_fastq	sample_BFPMillipore3_69_S103_L003_R1_001_115_180_fastq	sample_BFPUltra1_73_fastq	sample_BFPUltra2_74_S108_L003_R1_001_115_180_fastq	sample_BFPUltra3_75_S109_L003_R1_001_115_180_fastq	sample_BFPmiRCury1_91_S124_L003_R1_001_115_180_fastq	sample_BFPmiRCury2_92_S125_L003_R1_001_115_180_fastq	sample_BFPmiRCury3_93_S126_L003_R1_001_115_180_fastq	sample_BFPmiRNeasy1_61_S104_L007_R1_001_125_160_fastq	sample_BFPmiRNeasy2_62_S98_L003_R1_001_115_180_fastq	sample_BFPmiRNeasy3_63_S152_L008_R1_001_125_160_fastq	sample_BFSExiqon1_7_S6_L005_R1_001_125_160_fastq	sample_BFSExiqon2_8_S7_L005_R1_001_125_160_fastq	sample_BFSExiqon3_9_S8_L005_R1_001_125_160_fastq	sample_BFSExoQuick1_37_S36_L005_R1_001_125_160_fastq	sample_BFSExoQuick2_38_S37_L005_R1_001_125_160_fastq	sample_BFSExoQuick3_39_S38_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy1_1_S1_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy2_2_S2_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy3_3_S3_L005_R1_001_125_160_fastq	sample_BFSME1_31_S122_L007_R1_001_125_160_fastq	sample_BFSME2_32_S78_L006_R1_001_125_160_fastq	sample_BFSME3_33_S32_L005_R1_001_125_160_fastq	sample_BFSMillipore1_19_S18_L005_R1_001_125_160_fastq	sample_BFSMillipore2_20_S19_L005_R1_001_125_160_fastq	sample_BFSMillipore3_21_fastq	sample_BFSUltra1_25_S24_L005_R1_001_125_160_fastq	sample_BFSUltra2_26_S25_L005_R1_001_125_160_fastq	sample_BFSUltra3_27_S26_L005_R1_001_125_160_fastq	sample_BFSmiRCury1_43_S174_L008_R1_001_125_160_fastq	sample_BFSmiRCury2_44_S175_L008_R1_001_125_160_fastq	sample_BFSmiRCury3_45_fastq	sample_BFSmiRNeasy2_14_S151_L008_R1_001_125_160_fastq	sample_BMPExiqon1_58_S95_L003_R1_001_115_180_fastq	sample_BMPExiqon2_59_S96_L003_R1_001_115_180_fastq	sample_BMPExiqon3_60_S97_L003_R1_001_115_180_fastq	sample_BMPExoQuick1_88_S121_L003_R1_001_115_180_fastq	sample_BMPExoQuick2_89_S122_L003_R1_001_115_180_fastq	sample_BMPExoQuick3_90_S123_L003_R1_001_115_180_fastq	sample_BMPExoRNeasy2_53_S90_L003_R1_001_115_180_fastq	sample_BMPExoRNeasy3_54_S91_L003_R1_001_115_180_fastq	sample_BMPME1_82_fastq	sample_BMPME2_83_S116_L003_R1_001_115_180_fastq	sample_BMPME3_84_S117_L003_R1_001_115_180_fastq	sample_BMPMillipore1_70_S104_L003_R1_001_115_180_fastq	sample_BMPMillipore2_71_S105_L003_R1_001_115_180_fastq	sample_BMPMillipore3_72_S106_L003_R1_001_115_180_fastq	sample_BMPUltra1_76_S110_L003_R1_001_115_180_fastq	sample_BMPUltra2_77_S120_L007_R1_001_125_160_fastq	sample_BMPUltra3_78_S111_L003_R1_001_115_180_fastq	sample_BMPmiRCury1_94_S127_L003_R1_001_115_180_fastq	sample_BMPmiRCury2_95_S138_L007_R1_001_125_160_fastq	sample_BMPmiRNeasy2_65_S154_L008_R1_001_125_160_fastq	sample_BMPmiRNeasy3_66_S109_L007_R1_001_125_160_fastq	sample_BMSExiqon1_10_S9_L005_R1_001_125_160_fastq	sample_BMSExiqon2_11_S10_L005_R1_001_125_160_fastq	sample_BMSExiqon3_12_S11_L005_R1_001_125_160_fastq	sample_BMSExoQuick1_40_S39_L005_R1_001_125_160_fastq	sample_BMSExoQuick2_41_S40_L005_R1_001_125_160_fastq	sample_BMSExoQuick3_42_S41_L005_R1_001_125_160_fastq	sample_BMSExoRNeasy2_5_S4_L005_R1_001_125_160_fastq	sample_BMSExoRNeasy3_6_S5_L005_R1_001_125_160_fastq	sample_BMSME1_34_fastq	sample_BMSME2_35_fastq	sample_BMSME3_36_S35_L005_R1_001_125_160_fastq	sample_BMSMillipore1_22_S21_L005_R1_001_125_160_fastq	sample_BMSMillipore2_23_S22_L005_R1_001_125_160_fastq	sample_BMSMillipore3_24_S23_L005_R1_001_125_160_fastq	sample_BMSUltra1_28_S27_L005_R1_001_125_160_fastq	sample_BMSUltra2_29_S28_L005_R1_001_125_160_fastq	sample_BMSUltra3_30_S29_L005_R1_001_125_160_fastq	sample_BMSmiRCury1_46_S45_L005_R1_001_125_160_fastq	sample_BMSmiRCury2_47_S178_L008_R1_001_125_160_fastq	sample_BMSmiRNeasy1_16_S153_L008_R1_001_125_160_fastq	sample_BMSmiRNeasy2_17_S108_L007_R1_001_125_160_fastq	sample_BMSmiRNeasy3_18_Idx2_S193_L001_R1_001_fastq	sample_BMSmiRNeasy3_18_S155_L008_R1_001_125_160_fastq	sample_DFPExoRNeasy1_177_fastq	sample_DFPmiRNeasy1_181_S169_L008_R1_001_125_160_fastq	sample_DMPExiqon1_180_fastq	sample_DMPExoRNeasy1_178_fastq	sample_GFPExiqon1_123_fastq	sample_GFPExoRNeasy1_121_fastq	sample_GFPME1_131_fastq	sample_GFPNor1_133_fastq	sample_GFPNor2_134_fastq	sample_GFPNor3_135_S170_L008_R1_001_125_160_fastq	sample_GFPNor_Ami1_139_fastq	sample_GFPNor_Ami2_140_fastq	sample_GFPNor_Ami3_141_fastq	sample_GFPUltra1_129_S166_L008_R1_001_125_160_fastq	sample_GFPmiRNeasy1_125_S164_L008_R1_001_125_160_fastq	sample_GFSME1_107_S148_L008_R1_001_125_160_fastq	sample_GFSNor1_109_S59_L006_R1_001_125_160_fastq	sample_GFSNor2_110_S60_L006_R1_001_125_160_fastq	sample_GFSNor3_111_S106_L007_R1_001_125_160_fastq	sample_GFSNor_Ami1_115_S65_L006_R1_001_125_160_fastq	sample_GFSNor_Ami2_116_S66_L006_R1_001_125_160_fastq	sample_GFSNor_Ami3_117_S112_L007_R1_001_125_160_fastq	sample_GFSUltra1_105_S146_L008_R1_001_125_160_fastq	sample_GMPExiqon1_124_fastq	sample_GMPExoRNeasy1_122_fastq	sample_GMPME1_132_S168_L008_R1_001_125_160_fastq	sample_GMPMillipore1_128_S165_L008_R1_001_125_160_fastq	sample_GMPNor1_136_S171_L008_R1_001_125_160_fastq	sample_GMPNor2_137_fastq	sample_GMPNor3_138_S173_L008_R1_001_125_160_fastq	sample_GMPNor_Ami1_142_fastq	sample_GMPNor_Ami2_143_S128_L003_R1_001_115_180_fastq	sample_GMPNor_Ami3_144_fastq	sample_GMPUltra1_130_S167_L008_R1_001_125_160_fastq	sample_GMPmiRNeasy1_126_S121_L007_R1_001_125_160_fastq	sample_GMSExoRNeasy1_98_S140_L008_R1_001_125_160_fastq	sample_GMSME1_108_S149_L008_R1_001_125_160_fastq	sample_GMSMillipore1_104_S145_L008_R1_001_125_160_fastq	sample_GMSNor1_112_S62_L006_R1_001_125_160_fastq	sample_GMSNor2_113_S99_L003_R1_001_115_180_fastq	sample_GMSNor3_114_S100_L003_R1_001_115_180_fastq	sample_GMSNor_Ami1_118_S68_L006_R1_001_125_160_fastq	sample_GMSNor_Ami2_119_S69_L006_R1_001_125_160_fastq	sample_GMSNor_Ami3_120_S70_L006_R1_001_125_160_fastq	sample_GMSUltra1_106_S147_L008_R1_001_125_160_fastq	sample_LUExoQuickFP1_Idx14_S94_L003_R1_001_fastq	sample_LUExoQuickFP2_Idx16_S96_L003_R1_001_fastq	sample_LUExoQuickFP3_Idx17_S97_L003_R1_001_fastq	sample_LUExoQuickMP1_Idx2_S82_L003_R1_001_fastq	sample_LUExoQuickMP2_Idx4_S84_L003_R1_001_fastq	sample_LUExoQuickMP3_Idx6_S86_L003_R1_001_fastq	sample_LUExoRNeasyFP1_Idx22_S102_L003_R1_001_fastq	sample_LUExoRNeasyFP2_Idx24_S104_L003_R1_001_fastq	sample_LUExoRNeasyFP3_Idx26_S106_L003_R1_001_fastq	sample_LUExoRNeasyMP1_Idx25_S105_L003_R1_001_fastq	sample_LUExoRNeasyMP2_Idx27_S107_L003_R1_001_fastq	sample_LUExoRNeasyMP3_Idx29_S109_L003_R1_001_fastq	sample_LUHomebrewFP1_Idx45_S149_L004_R1_001_fastq	sample_LUHomebrewFP2_Idx47_S151_L004_R1_001_fastq	sample_LUHomebrewFP3_Idx34_S138_L004_R1_001_fastq	sample_LUHomebrewMP1_Idx33_S137_L004_R1_001_fastq	sample_LUHomebrewMP2_Idx35_S139_L004_R1_001_fastq	sample_LUHomebrewMP3_Idx37_S141_L004_R1_001_fastq	sample_LUMilliporeFP1_Idx19_S131_L004_R1_001_fastq	sample_LUMilliporeFP2_Idx20_S132_L004_R1_001_fastq	sample_LUMilliporeFP3_Idx21_S133_L004_R1_001_fastq	sample_LUMilliporeMP1_Idx42_S122_L003_R1_001_fastq	sample_LUMilliporeMP2_Idx44_S124_L003_R1_001_fastq	sample_LUMilliporeMP3_Idx46_S126_L003_R1_001_fastq	sample_LUUltracentrifugeFP1_Idx45_S125_L003_R1_001_fastq	sample_LUUltracentrifugeFP2_Idx47_S127_L003_R1_001_fastq	sample_LUUltracentrifugeFP3_Idx34_S114_L003_R1_001_fastq	sample_LUUltracentrifugeMP1_Idx33_S113_L003_R1_001_fastq	sample_LUUltracentrifugeMP2_Idx35_S115_L003_R1_001_fastq	sample_LUUltracentrifugeMP3_Idx37_S117_L003_R1_001_fastq	sample_LUmiRNeasyFP1_Idx5_S85_L003_R1_001_fastq	sample_LUmiRNeasyFP2_Idx7_S87_L003_R1_001_fastq	sample_LUmiRNeasyFP3_Idx9_S89_L003_R1_001_fastq	sample_LUmiRNeasyMP1_Idx42_S146_L004_R1_001_fastq	sample_LUmiRNeasyMP2_Idx44_S148_L004_R1_001_fastq	sample_LUmiRNeasyMP3_Idx46_S150_L004_R1_001_fastq	sample_SFPExiqon1_163_fastq	sample_SFPExoQuick1_171_S162_L008_R1_001_125_160_fastq	sample_SFPExoQuick2_172_S163_L008_R1_001_125_160_fastq	sample_SFPExoQuick3_173_fastq	sample_SFPExoRNeasy1_161_fastq	sample_SFPNor1_167_fastq	sample_SFPNor_Ami2_169_S160_L008_R1_001_125_160_fastq	sample_SFSExiqon1_147_S50_L006_R1_001_125_160_fastq	sample_SFSExoQuick1_155_S57_L006_R1_001_125_160_fastq	sample_SFSExoQuick2_156_S58_L006_R1_001_125_160_fastq	sample_SFSExoQuick3_157_S12_L005_R1_001_125_160_fastq	sample_SFSExoRNeasy1_145_S48_L006_R1_001_125_160_fastq	sample_SFSNor1_151_S53_L006_R1_001_125_160_fastq	sample_SFSNor_Ami2_153_S55_L006_R1_001_125_160_fastq	sample_SFSmiRNeasy2_149_S142_L008_R1_001_125_160_fastq	sample_SMPExiqon1_164_fastq	sample_SMPExoQuick2_175_fastq	sample_SMPExoQuick3_176_S123_L007_R1_001_125_160_fastq	sample_SMPExoRNeasy1_162_fastq	sample_SMPNor1_168_fastq	sample_SMPNor_Ami2_170_S161_L008_R1_001_125_160_fastq	sample_SMSExoQuick1_158_S13_L005_R1_001_125_160_fastq	sample_SMSExoQuick2_159_S14_L005_R1_001_125_160_fastq	sample_SMSExoQuick3_160_S15_L005_R1_001_125_160_fastq	sample_SMSNor1_152_S54_L006_R1_001_125_160_fastq	sample_SMSNor_Ami2_154_S56_L006_R1_001_125_160_fastq	sample_SMSmiRNeasy2_150_S52_L006_R1_001_125_160_fastq
hsa-miR-337-3p	1	14	0	1	0	7	4	3	0	0	0	8	0	0	0	0	0	0	1	0	0	0	0	0	9	0	0	1	0	32	61	1	0	0	0	0	0	0	3	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	30	1	0	0	0	0	19	0	0	0	0	0	0	0	23	71	0	0	0	0	0	0	0	3	0	0	7	0	28	0	37	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	95	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	43	47	9	0	0	0	0	0	0	35	0	0	0	0	0	2	28	0	0	0	111	0	0
hsa-miR-1298-5p	1	0	0	0	0	2	1	0	3	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	2	0	4	0	0	0	2	2	1	0	0	1	0	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	1	0	0	1	0	0	1	16	0	1	2	0	0	1	1	0	1	0	1	0	0	87	0	0	1	1	0	0	0	11	0	0	0	0	2	0	3	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	10	1	0	24	0	1	12	0	0	8	2	6	19	11	0	2	19	8	0	0	0	29	1	0	1
hsa-miR-302a-3p	1	0	1	0	2	0	1	1	2	0	0	1	1	1	1	1	6.5	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	6	8	0	0	0	1	0	0	0	0	0	0	25	1	1	1	1	2	4	3	2	2	3	1	0	2	1	7	6	3	3	5	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	8	0	0	5	101	0	4	2	8	3	1	5	1	1	0	8	0	0	0	9	7	2	4	1	0	0	6	3	1	1	0	7	0	10	0	1	0	2	0	0	1	6	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	38	3	0	0	2	8	3	5	1	2	6	1	258.5	50	0	4	0	0	0	0	0	1	8	7	2
hsa-miR-3675-5p	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
hsa-miR-3679-5p	1	0	47	3	18	0	3	15	0	0	0	12	8	0	0	1	3	0	0	0	0	0	38	16	0	26	87	75	0	0	44	54	0	0	0	13	0	2	13	14	0	63	0	8	0	13	24	13	13	28	0	15	42	0	0	0	0	8	0	0	0	0	0	0	0	0	5	97	9	30	8	12	0	51	0	0	6	17	16	0	12	21	5	1	1	0	0	0	0	6	0	48	11	73	20	0	0	30	0	23	0	34	0	0	0	0	22	0	0	31	0	0	25	58	0	0	0	12	118	0	0	6	47	0	0	0	0	40	0	0	0	31	24	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	31	49	14	74	43	81	16	84	91	24	0	0	16	15	0	85	71	0	20	86	17	81	8	107	79	10	25
hsa-miR-218-5p	1	43	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	79	0	9	5	0	0	6	5	0	5	6	0	0	9	0	1	0	6	0	0	10	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	25	0	0	0	4	0	0	0	0	105	1	0	25	0	7	0	1	173	0	105	1	0	0	162	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	386	0	6	0	0	0	5	0	7	14	0	10	15	24	14	14	0	0	0	0	0	0	0	4	0	10	13	10	0	0	0	0	0	0	0	0	1	8	1	2	106	0	0	88	12	0	0	0	0	38	48	127	22	0	1	0	67	35	0	0	0	53	49	0
hsa-miR-3614-5p	1	146	0	0	1	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	1	20	72	19	0	0	29	0	32	60	0	0	35	0	0	2	8	123	1	60	0	0	3	6	58	9	4	0	0	0	9	0	0	0	6	0	0	0	0	0	2	0	0	0	14	0	70	0	2	20	28	39	0	6	0	0	0	0	33	1	39	15	1	0	0	0	0	0	0	0	1	13	197	2	229	78	0	0	0	1	1	0	1	1	0	0	13	0	0	143	94	344	1	0	0	614	947	0	0	0	1	0	70	1	2	0	0	0	1	0	1	632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	46	9	412	0	33	224	22	0	0	0	0	26	95	114	66	0	0	18	3	56	90	0	2	23	191	272
hsa-miR-4657	1	0	0	0	0	0	7	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	9	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	15	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
hsa-miR-1234-3p	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-1254	1	0	0	0	0	0	4	5	0	0	0	10	0	0	0	0	0	0	0	0	0	0	1	0	16	0	0	16	30	0	0	18	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	6	15	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	72	0	0	0	0	10	0	26	0	21	0	0	0	0	0	0	0	0	0	13	5	0	0	1	0	0	30	0	0	29	0	0	0	0	0	0	0	0	0	23	58	0	0	0	28	0	22	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	35	0	0	34	0	17	0	6	0	11	18	0	0	0	0	0	0	0	0	7	0	9	0	25	9	40
hsa-miR-3605-5p	1	3	49	1	6	3	7	9	6	0	0	25	4	0	4	0	0	0	0	0	0	0	0	17	5	21	1	37	19	0	0	13	0	0	0	0	23	7	0	0	28	1	0	0	101	7	4	24	0	24	0	22	3	0	0	0	4	0	0	0	0	11	0	0	0	0	28	0	0	11	8	17	0	0	0	0	0	14	0	0	7	0	0	0	0	0	0	0	0	0	0	0	6	8	50	0	32	44	0	17	0	1	0	0	0	4	25	0	12	8	0	0	18	0	1	0	0	0	0	0	0	0	0	0	0	0	1	37	0	0	0	20	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	19	0	23	115	8	43	1	8	8	0	24	30	0	36	0	13	1	186	9	52	14	41	35	22	0
hsa-miR-520a-3p	1	2264	1	5	1	0	2	0	1	0	0	0	0	3	1	843.5	5	0	1	0	25	0	3	0	2	0	0	0	0	0	27.5	0	0	3	46	0	0	20	38	815.5	1	2	8	24	45	95	19	1	0	287	88	99	40	0	0	2	21	1	0	3	37	0	3	0	2	0	0	0	0	0	11	58	0	1	5	0	0	0	1	1	22	0	17	0	2	4	0	0	3	5	7	1	4	8	3586	4	1262	984	5	10	5	109	4	7	11	18	4	0	2	1	128	4581.5	8	4197.5	180	6	119	9615	11254	7	0	0	6	51	9	4	13	0	0	0	0	3	3	5154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.5	32	130	1744.5	5	10	2306.5	3	4	69	109	13	9	1364	1014	39	2	0	6	14	1130	792	0	1	7	2229.5	958
hsa-miR-378i	1	25	9	2	1	0	1	1	0	0	0	4	0	0	1	1	0	0	0	1	0	0	13	4.5	1	1	4	3	7	2.5	1	4	0	0	0	4.5	4	5	1	0	0	4	0	0	3.5	0	3	1	3	4	2	0	1	0	1	0	1	3	0	1	0	1	0	0	1	0	2	6	3	3.5	1	4	3	10	1	0	0	0	3	1.5	2	0	1.5	0	0	1	1.5	2	0.5	1	1	0	1	4	2	1	6.5	7	0	0	2	6	2	6	0	0	2	0	0	2	0	4	1	6	5	0	3	7.5	103.5	2	0	0	1	0	0	0	0	3	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	38	6	2	5	1	14	6	1	1	3	3	0	13	2	2	13	3	0	1	14.5	9	13.5	0	9	16	14	3
hsa-mir-30a	0.5	8.5	0	0	0	6.5	0	0	0	0	0	6.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	3	0.5	0	0	0	9.5	0	0	0	0	39.5	10.5	0	0	0	0	0	0	11.5	0	0	0	11.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	2	4.5	0	0	0	1	0	0	0	0	13.5	0	25	0	0	0	0	0	0	5.5	0	0	0	0	22	0	0	0	0	1	0	0	0	0	0	0	15.5	0	0	0.5	0	0	0.5	24.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	25.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	15.5	2.5	0	0	0	0	0	0	0	3.5	18.5	15.5	0	0	0	0	1	19.5	18	0	0	0	0	0	0
hsa-mir-27a	0.5	0.5	4.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	2.5	1	0	0.5	0	0.5	0	0	0	0	0	0	0	3	0	11	3	0	0	1	0	0.5	0	0	1	0.5	1	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	1	0	3.5	0	2	0	0.5	0	0	0	0	0	0	1	0	0.5	0	0	0	0	0	0	0	0	0	0	0	5.5	0	0	0	0.5	0	0	0	0	0	1	0	0	0	0	0	0.5	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1	0.5	1.5	0	0.5	4	2	0	1	6.5	0	1.5	8	0	0.5	1	2	8	0	0
hsa-mir-146b	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	1.5	0	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	6	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	0	2	0	0	0	0	0	0	7	1	0	0	0	1	0.5	1	0	0	0	0	2.5	0	0
hsa-mir-27b	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.5	0	1	0	0	0.5	0.5	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0.5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	0	0	2.5	0.5	0.5	0	0.5	0.5	0	2.5	1	0	1.5	1	0.5	0	0.5	0.5	0	0	0.5	2.5	0	0
hsa-let-7b	0.333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0	0	0	0	2.33333333333333	0	0	0	0	0	0.333333333333333	0	0.333333333333333	1.33333333333333	0	0	0	0	0.333333333333333	0	0
